"variable","Freq","Mean_imp","Median_imp","se","MP_ID","gtdb_sp_name","ncbi_sp_name","mean_diff","dir","clean_names","dataset","Species"
"Abx.group",1,0.150310492063492,0.150013015873016,0.00101429504552539,NA,NA,NA,0.6,"C","Abx group","Vancomycin","VE303-01"
"treat.day.len.abx",1,0.182609134920636,0.182050396825398,0.000617032318175676,NA,NA,NA,7.41666666666667,"C","treat day len abx","Vancomycin","VE303-01"
"Abx.group",0.1,0.0046774531024531,0.0046774531024531,NA,NA,NA,NA,0.227272727272727,"C","Abx group","Cytokines","VE303-01"
"MIP.1d_Screening",0.3,0.0607835586635587,0.0809760495060496,0.0209604954670705,NA,NA,NA,-0.188253900046855,"NC","MIP 1d","Cytokines","VE303-01"
"TNFa_Screening",0.1,0.00136357864357864,0.00136357864357864,NA,NA,NA,NA,-0.0214401247740383,"NC","TNFa","Cytokines","VE303-01"
"total_abx_days_prescreen",0.3,0.0581591584341584,0.0792719153069153,0.0223359572417433,NA,NA,NA,-1.27272727272727,"NC","Total Days of Abx","Cytokines","VE303-01"
"Propionic.acid_Screening",0.8,0.0879279224247973,0.0923992044067041,0.00452710268184797,NA,NA,NA,-0.106730149472201,"NC","Propionic acid","SCFA","VE303-01"
"total_abx_days_prescreen",0.5,0.0897533707958707,0.090348204018204,0.00126465587462804,NA,NA,NA,-0.916666666666667,"NC","Total Days of Abx","SCFA","VE303-01"
"Abx.group",0.4,0.00686521291208792,0.00715122932622933,0.000760903867708783,NA,NA,NA,0.22463768115942,"C","Abx group","BA","VE303-01"
"Taurodeoxycholic.Acid_Screening",0.3,0.0132794474969475,0.012734943944944,0.0008717951465142,NA,NA,NA,-0.271222651742227,"NC","Taurodeoxycholic Acid","BA","VE303-01"
"abx_screen_status",0.1,0.00580649572649572,0.00580649572649572,NA,NA,NA,NA,0.0163043478260869,"C","abx_screen_status","BA","VE303-01"
"Eurotiomycetes_Screening",0.1,0.00148937229437229,0.00148937229437229,NA,NA,NA,NA,-2.41945965285507e-06,"NC","Eurotiomycetes","Mic_Class","VE303-01"
"total_abx_days_prescreen",0.4,0.0633852454489954,0.0678262631812631,0.0153404989917129,NA,NA,NA,-1.01818181818182,"NC","Total Days of Abx","Mic_Class","VE303-01"
"uncl_Class_of_Candidatus.Melainabacteria_Screening",0.8,0.0374505364080362,0.04612998029748,0.00671995636596064,NA,NA,NA,0.000781109375541787,"C","uncl_Class_of_Candidatus Melainabacteria","Mic_Class","VE303-01"
"Actinomycetales_Screening",0.6,0.0882087752062751,0.101395180652681,0.0138028494166183,NA,NA,NA,-0.00875197198578385,"NC","Actinomycetales","Mic_Order","VE303-01"
"uncl_Order_of_Candidatus.Melainabacteria_Screening",0.4,0.0347969216894216,0.0350401617826617,0.00729220520873111,NA,NA,NA,0.000781109375541787,"C","uncl_Order_of_Candidatus Melainabacteria","Mic_Order","VE303-01"
"Clostridioides_Screening",0.2,0.0448643764568764,0.0448643764568764,0.00177060800310799,NA,NA,NA,0.0069288855220932,"C","Clostridioides","Mic_Genus","VE303-01"
"Dialister_Screening",0.4,0.0721528475690975,0.0718520077145076,0.00769461902679577,NA,NA,NA,0.000635494202711296,"C","Dialister","Mic_Genus","VE303-01"
"Faecalimonas_Screening",0.4,0.0191335822510823,0.0169719386169387,0.00465896810156624,NA,NA,NA,0.000185525945000926,"C","Faecalimonas","Mic_Genus","VE303-01"
"Parabacteroides_Screening",0.1,0.0456713159063158,0.0456713159063158,NA,NA,NA,NA,-0.0311549363437205,"NC","Parabacteroides","Mic_Genus","VE303-01"
"Prevotella_Screening",0.1,0.0404288122988122,0.0404288122988122,NA,NA,NA,NA,-0.0235679158816208,"NC","Prevotella","Mic_Genus","VE303-01"
"Ruminococcus_Screening",0.2,0.0680564363414363,0.0680564363414363,0.00425905538905528,NA,NA,NA,0.0267408255504171,"C","Ruminococcus","Mic_Genus","VE303-01"
"Sutterella_Screening",0.7,0.0465868739990168,0.0501931213231211,0.00743355761602131,NA,NA,NA,0.038086843983285,"C","Sutterella","Mic_Genus","VE303-01"
"Tyzzerella_Screening",0.3,0.0336497128797129,0.0281794688644689,0.00686743290355881,NA,NA,NA,0.00372009466074158,"C","Tyzzerella","Mic_Genus","VE303-01"
"Absiella.sp..HF20_ig1_Screening",0.2,0.0204298382173383,0.0204298382173383,0.00769635170385171,"HF20","Longicatena innocuum","[Clostridium] innocuum_HF20",0.000886322682066732,"C","Clostridium innocuum_HF20","Mic_Species","VE303-01"
"Dialister.invisus_Screening",0.3,0.0814371928071927,0.0799937495837494,0.00850433196564633,NA,NA,NA,0.00110029626245139,"C","Dialister invisus","Mic_Species","VE303-01"
