"variable","Freq","Mean_imp","Median_imp","se","MP_ID","gtdb_sp_name","ncbi_sp_name","dataset","Time"
"Abx.group",0.01,0.00883333333333333,0.00883333333333333,NA,NA,NA,NA,"Cytokines","Screening"
"BCA.1_Screening",0.02,0.0373833333333334,0.0373833333333334,0.00350333333333337,NA,NA,NA,"Cytokines","Screening"
"BMI",0.04,0.0419966666666667,0.0344616666666667,0.0106229244595862,NA,NA,NA,"Cytokines","Screening"
"CTACK_Screening",0.01,0.0187333333333333,0.0187333333333333,NA,NA,NA,NA,"Cytokines","Screening"
"EGF_Screening",0.07,0.0281733333333334,0.0333266666666667,0.00519165391473377,NA,NA,NA,"Cytokines","Screening"
"ENA.78_Screening",0.14,0.0498757142857142,0.0484833333333334,0.00646986069140021,NA,NA,NA,"Cytokines","Screening"
"Eotaxin.2_Screening",0.06,0.0321538888888889,0.0310866666666667,0.00258596445460758,NA,NA,NA,"Cytokines","Screening"
"I.309_Screening",0.01,0.0232766666666666,0.0232766666666666,NA,NA,NA,NA,"Cytokines","Screening"
"IL.17E.IL.25_Screening",0.39,0.0498666666666666,0.0421200000000001,0.00393736570030898,NA,NA,NA,"Cytokines","Screening"
"IL.1b_Screening",0.01,0.00246666666666667,0.00246666666666667,NA,NA,NA,NA,"Cytokines","Screening"
"IL.27_Screening",0.49,0.0581091836734693,0.0549233333333333,0.0034788469784427,NA,NA,NA,"Cytokines","Screening"
"IL.33_Screening",0.01,0.0183966666666667,0.0183966666666667,NA,NA,NA,NA,"Cytokines","Screening"
"IL.8_Screening",0.03,0.00830111111111111,0.00739666666666667,0.00138459291160406,NA,NA,NA,"Cytokines","Screening"
"IP.10_Screening",0.08,0.0350683333333333,0.0269416666666667,0.0077825468400428,NA,NA,NA,"Cytokines","Screening"
"LIF_Screening",0.01,0.0119233333333333,0.0119233333333333,NA,NA,NA,NA,"Cytokines","Screening"
"MCP.1_Screening",0.02,0.0736383333333332,0.0736383333333332,0.0268883333333331,NA,NA,NA,"Cytokines","Screening"
"MCP.4_Screening",0.01,0.0390733333333334,0.0390733333333334,NA,NA,NA,NA,"Cytokines","Screening"
"MDC_Screening",0.03,0.0687788888888889,0.0563,0.0311170264416108,NA,NA,NA,"Cytokines","Screening"
"MIG.CXCL9_Screening",0.32,0.053188125,0.0461583333333334,0.00473399178778413,NA,NA,NA,"Cytokines","Screening"
"MIP.1b_Screening",0.55,0.0503453939393939,0.04596,0.0028603489455776,NA,NA,NA,"Cytokines","Screening"
